id,name,address,city,state,zip,county,type,phone,latitude,longitude,status
"1","Birmingham Volunteer Fire Department","5879 Main Street","Birmingham","AL","47011","Birmingham County","Volunteer","","33.757109","-88.364249","OPEN"
"2","Birmingham Volunteer Fire Department - Station 2","7100 Main Street","Birmingham","AL","19647","Birmingham County","Combination","","32.305234","-85.76667","OPEN"
"3","Montgomery Fire District","2424 Main Street","Montgomery","AL","89187","Montgomery County","Paid","","33.656251","-85.742576","OPEN"
"4","Montgomery Volunteer Fire Department - Station 2","1463 Main Street","Montgomery","AL","48703","Montgomery County","Paid","","30.787711","-88.304731","OPEN"
"5","Huntsville Fire-Rescue","9059 Main Street","Huntsville","AL","15990","Huntsville County","Career","","31.741339","-87.001781","OPEN"
"6","Mobile Fire Department","1471 Main Street","Mobile","AL","58759","Mobile County","Career","","31.341242","-86.777815","OPEN"
"7","Mobile Fire-Rescue - Station 2","5059 Main Street","Mobile","AL","75890","Mobile County","Volunteer","","30.368959","-86.438596","OPEN"
"8","Mobile Volunteer Fire Department - Station 3","6433 Main Street","Mobile","AL","35899","Mobile County","Combination","","34.211064","-85.417334","OPEN"
"9","Tuscaloosa Fire District","125 Main Street","Tuscaloosa","AL","47107","Tuscaloosa County","Career","","30.899317","-87.1201","OPEN"
"10","Anchorage Volunteer Fire Department","1937 Main Street","Anchorage","AK","29720","Anchorage County","Volunteer","","55.92735","-135.636878","OPEN"
"11","Anchorage Fire-Rescue - Station 2","6077 Main Street","Anchorage","AK","76067","Anchorage County","Volunteer","","60.617457","-168.544842","OPEN"
"12","Fairbanks Fire Protection District","7695 Main Street","Fairbanks","AK","86433","Fairbanks County","Career","","61.283243","-158.220788","OPEN"
"13","Fairbanks Fire District - Station 2","2229 Main Street","Fairbanks","AK","87810","Fairbanks County","Volunteer","","57.490251","-148.762514","OPEN"
"14","Juneau Fire District","8779 Main Street","Juneau","AK","78603","Juneau County","Career","","57.570147","-172.231634","OPEN"
"15","Juneau Fire Protection District - Station 2","3850 Main Street","Juneau","AK","28523","Juneau County","Combination","","58.763038","-136.020954","OPEN"
"16","Sitka Fire District","3318 Main Street","Sitka","AK","26335","Sitka County","Combination","","64.22785","-144.973344","OPEN"
